Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    BANG
    BAR
    BUILTIN_FUNCTION
    CHAR
    DIV_EQUAL
    DOT
    ELLIPSIS
    ELSE
    ENUM
    EXPORT
    EXTERN
    FAT_ARROW
    FOR
    GREATER_THAN
    IF
    IS_EQUAL_TO
    IS_NOT
    IS_NOT_EQUAL
    LBRACE
    LT
    MINUS_EQUAL
    MODULE
    MOD_EQUAL
    MULT_EQUAL
    PLUS_EQUAL
    RBRACE
    RETURN
    STRING
    STRUCT
    SWITCH
    TEST
    THREADLOCAL
    TRY
    UNDERSCORE
    WHILE

Grammar

Rule 0     S' -> program
    (47) typedecl -> TYPE_F80 .

    EQUAL           reduce using rule 47 (typedecl -> TYPE_F80 .)
    COMMA           reduce using rule 47 (typedecl -> TYPE_F80 .)
    RPAREN          reduce using rule 47 (typedecl -> TYPE_F80 .)
    LCURLY          reduce using rule 47 (typedecl -> TYPE_F80 .)


state 52

    (48) typedecl -> TYPE_F128 .

    EQUAL           reduce using rule 48 (typedecl -> TYPE_F128 .)
    COMMA           reduce using rule 48 (typedecl -> TYPE_F128 .)
    RPAREN          reduce using rule 48 (typedecl -> TYPE_F128 .)
    LCURLY          reduce using rule 48 (typedecl -> TYPE_F128 .)


state 53

    (49) typedecl -> TYPE_BOOL .

    EQUAL           reduce using rule 49 (typedecl -> TYPE_BOOL .)
    COMMA           reduce using rule 49 (typedecl -> TYPE_BOOL .)
    RPAREN          reduce using rule 49 (typedecl -> TYPE_BOOL .)
    LCURLY          reduce using rule 49 (typedecl -> TYPE_BOOL .)


state 54

    (50) typedecl -> TYPE_ANYOPAQUE .

    EQUAL           reduce using rule 50 (typedecl -> TYPE_ANYOPAQUE .)
    COMMA           reduce using rule 50 (typedecl -> TYPE_ANYOPAQUE .)
    RPAREN          reduce using rule 50 (typedecl -> TYPE_ANYOPAQUE .)
    LCURLY          reduce using rule 50 (typedecl -> TYPE_ANYOPAQUE .)


state 55

    (51) typedecl -> TYPE_VOID .

    EQUAL           reduce using rule 51 (typedecl -> TYPE_VOID .)
    COMMA           reduce using rule 51 (typedecl -> TYPE_VOID .)
    RPAREN          reduce using rule 51 (typedecl -> TYPE_VOID .)
    LCURLY          reduce using rule 51 (typedecl -> TYPE_VOID .)


state 56

    (52) typedecl -> TYPE_NORETURN .

    EQUAL           reduce using rule 52 (typedecl -> TYPE_NORETURN .)
    COMMA           reduce using rule 52 (typedecl -> TYPE_NORETURN .)
    RPAREN          reduce using rule 52 (typedecl -> TYPE_NORETURN .)
    LCURLY          reduce using rule 52 (typedecl -> TYPE_NORETURN .)


state 57

    (53) typedecl -> TYPE_TYPE .

    EQUAL           reduce using rule 53 (typedecl -> TYPE_TYPE .)
    COMMA           reduce using rule 53 (typedecl -> TYPE_TYPE .)
    RPAREN          reduce using rule 53 (typedecl -> TYPE_TYPE .)
    LCURLY          reduce using rule 53 (typedecl -> TYPE_TYPE .)


state 58

    (54) typedecl -> TYPE_ANYERROR .

    EQUAL           reduce using rule 54 (typedecl -> TYPE_ANYERROR .)
    COMMA           reduce using rule 54 (typedecl -> TYPE_ANYERROR .)
    RPAREN          reduce using rule 54 (typedecl -> TYPE_ANYERROR .)
    LCURLY          reduce using rule 54 (typedecl -> TYPE_ANYERROR .)


state 59

    (55) typedecl -> TYPE_ANYTYPE .

    EQUAL           reduce using rule 55 (typedecl -> TYPE_ANYTYPE .)
    COMMA           reduce using rule 55 (typedecl -> TYPE_ANYTYPE .)
    RPAREN          reduce using rule 55 (typedecl -> TYPE_ANYTYPE .)
    LCURLY          reduce using rule 55 (typedecl -> TYPE_ANYTYPE .)


state 60

    (56) typedecl -> TYPE_COMPTIME_INT .

    EQUAL           reduce using rule 56 (typedecl -> TYPE_COMPTIME_INT .)
    COMMA           reduce using rule 56 (typedecl -> TYPE_COMPTIME_INT .)
    RPAREN          reduce using rule 56 (typedecl -> TYPE_COMPTIME_INT .)
    LCURLY          reduce using rule 56 (typedecl -> TYPE_COMPTIME_INT .)


state 61

    (57) typedecl -> TYPE_COMPTIME_FLOAT .

    EQUAL           reduce using rule 57 (typedecl -> TYPE_COMPTIME_FLOAT .)
    COMMA           reduce using rule 57 (typedecl -> TYPE_COMPTIME_FLOAT .)
    RPAREN          reduce using rule 57 (typedecl -> TYPE_COMPTIME_FLOAT .)
    LCURLY          reduce using rule 57 (typedecl -> TYPE_COMPTIME_FLOAT .)


state 62

    (58) typedecl -> TYPE_NULL .

    EQUAL           reduce using rule 58 (typedecl -> TYPE_NULL .)
    COMMA           reduce using rule 58 (typedecl -> TYPE_NULL .)
    RPAREN          reduce using rule 58 (typedecl -> TYPE_NULL .)
    LCURLY          reduce using rule 58 (typedecl -> TYPE_NULL .)


state 63

    (59) typedecl -> TYPE_UNDEFINED .

    EQUAL           reduce using rule 59 (typedecl -> TYPE_UNDEFINED .)
    COMMA           reduce using rule 59 (typedecl -> TYPE_UNDEFINED .)
    RPAREN          reduce using rule 59 (typedecl -> TYPE_UNDEFINED .)
    LCURLY          reduce using rule 59 (typedecl -> TYPE_UNDEFINED .)


state 64

    (8) assignment_stmt_tail -> EQUAL expression . SEMICOLON

    SEMICOLON       shift and go to state 69


state 65

    (60) expression -> INTEGER . PLUS INTEGER
    (61) expression -> INTEGER . MINUS INTEGER
    (62) expression -> INTEGER . MULTIPLICATION INTEGER
    (63) expression -> INTEGER . DIVISION INTEGER
    (64) expression -> INTEGER .

    PLUS            shift and go to state 70
    MINUS           shift and go to state 71
    MULTIPLICATION  shift and go to state 72
    DIVISION        shift and go to state 73
    SEMICOLON       reduce using rule 64 (expression -> INTEGER .)


state 66

    (15) function_body -> LCURLY stmts RCURLY .

    VAR             reduce using rule 15 (function_body -> LCURLY stmts RCURLY .)
    CONST           reduce using rule 15 (function_body -> LCURLY stmts RCURLY .)
    COMPTIME        reduce using rule 15 (function_body -> LCURLY stmts RCURLY .)
    PUB             reduce using rule 15 (function_body -> LCURLY stmts RCURLY .)
    FUNCTION        reduce using rule 15 (function_body -> LCURLY stmts RCURLY .)
    $end            reduce using rule 15 (function_body -> LCURLY stmts RCURLY .)
    RCURLY          reduce using rule 15 (function_body -> LCURLY stmts RCURLY .)


state 67

    (14) function_signature -> access_modifier FUNCTION IDENT LPAREN . params_list RPAREN typedecl
    (11) params_list -> . param
    (12) params_list -> . param COMMA params_list
    (13) params_list -> . empty
    (10) param -> . IDENT colon_type
    (65) empty -> .

    IDENT           shift and go to state 74
    RPAREN          reduce using rule 65 (empty -> .)

    params_list                    shift and go to state 75
    param                          shift and go to state 76
    empty                          shift and go to state 77

state 68

    (7) assignment_stmt -> vardecl IDENT COLON typedecl assignment_stmt_tail .

    VAR             reduce using rule 7 (assignment_stmt -> vardecl IDENT COLON typedecl assignment_stmt_tail .)
    CONST           reduce using rule 7 (assignment_stmt -> vardecl IDENT COLON typedecl assignment_stmt_tail .)
    COMPTIME        reduce using rule 7 (assignment_stmt -> vardecl IDENT COLON typedecl assignment_stmt_tail .)
    PUB             reduce using rule 7 (assignment_stmt -> vardecl IDENT COLON typedecl assignment_stmt_tail .)
    FUNCTION        reduce using rule 7 (assignment_stmt -> vardecl IDENT COLON typedecl assignment_stmt_tail .)
    $end            reduce using rule 7 (assignment_stmt -> vardecl IDENT COLON typedecl assignment_stmt_tail .)
    RCURLY          reduce using rule 7 (assignment_stmt -> vardecl IDENT COLON typedecl assignment_stmt_tail .)


state 69

    (8) assignment_stmt_tail -> EQUAL expression SEMICOLON .

    VAR             reduce using rule 8 (assignment_stmt_tail -> EQUAL expression SEMICOLON .)
    CONST           reduce using rule 8 (assignment_stmt_tail -> EQUAL expression SEMICOLON .)
    COMPTIME        reduce using rule 8 (assignment_stmt_tail -> EQUAL expression SEMICOLON .)
    PUB             reduce using rule 8 (assignment_stmt_tail -> EQUAL expression SEMICOLON .)
    FUNCTION        reduce using rule 8 (assignment_stmt_tail -> EQUAL expression SEMICOLON .)
    $end            reduce using rule 8 (assignment_stmt_tail -> EQUAL expression SEMICOLON .)
    RCURLY          reduce using rule 8 (assignment_stmt_tail -> EQUAL expression SEMICOLON .)


state 70

    (60) expression -> INTEGER PLUS . INTEGER

    INTEGER         shift and go to state 78


state 71

    (61) expression -> INTEGER MINUS . INTEGER

    INTEGER         shift and go to state 79


state 72

    (62) expression -> INTEGER MULTIPLICATION . INTEGER

    INTEGER         shift and go to state 80


state 73

    (63) expression -> INTEGER DIVISION . INTEGER

    INTEGER         shift and go to state 81


state 74

    (10) param -> IDENT . colon_type
    (16) colon_type -> . COLON typedecl
    (17) colon_type -> . empty
    (65) empty -> .

    COLON           shift and go to state 83
    COMMA           reduce using rule 65 (empty -> .)
    RPAREN          reduce using rule 65 (empty -> .)

    colon_type                     shift and go to state 82
    empty                          shift and go to state 84

state 75

    (14) function_signature -> access_modifier FUNCTION IDENT LPAREN params_list . RPAREN typedecl

    RPAREN          shift and go to state 85


state 76

    (11) params_list -> param .
    (12) params_list -> param . COMMA params_list

    RPAREN          reduce using rule 11 (params_list -> param .)
    COMMA           shift and go to state 86


state 77

    (13) params_list -> empty .

    RPAREN          reduce using rule 13 (params_list -> empty .)


state 78

    (60) expression -> INTEGER PLUS INTEGER .

    SEMICOLON       reduce using rule 60 (expression -> INTEGER PLUS INTEGER .)


state 79

    (61) expression -> INTEGER MINUS INTEGER .

    SEMICOLON       reduce using rule 61 (expression -> INTEGER MINUS INTEGER .)


state 80

    (62) expression -> INTEGER MULTIPLICATION INTEGER .

    SEMICOLON       reduce using rule 62 (expression -> INTEGER MULTIPLICATION INTEGER .)


state 81

    (63) expression -> INTEGER DIVISION INTEGER .

    SEMICOLON       reduce using rule 63 (expression -> INTEGER DIVISION INTEGER .)


state 82

    (10) param -> IDENT colon_type .

    COMMA           reduce using rule 10 (param -> IDENT colon_type .)
    RPAREN          reduce using rule 10 (param -> IDENT colon_type .)


state 83

    (16) colon_type -> COLON . typedecl
    (23) typedecl -> . TYPE_I32
    (24) typedecl -> . TYPE_I8
    (25) typedecl -> . TYPE_U8
    (26) typedecl -> . TYPE_I16
    (27) typedecl -> . TYPE_U16
    (28) typedecl -> . TYPE_U32
    (29) typedecl -> . TYPE_I64
    (30) typedecl -> . TYPE_U64
    (31) typedecl -> . TYPE_I128
    (32) typedecl -> . TYPE_U128
    (33) typedecl -> . TYPE_ISIZE
    (34) typedecl -> . TYPE_USIZE
    (35) typedecl -> . TYPE_C_SHORT
    (36) typedecl -> . TYPE_C_USHORT
    (37) typedecl -> . TYPE_C_INT
    (38) typedecl -> . TYPE_C_UINT
    (39) typedecl -> . TYPE_C_LONG
    (40) typedecl -> . TYPE_C_ULONG
    (41) typedecl -> . TYPE_C_LONGLONG
    (42) typedecl -> . TYPE_C_ULONGLONG
    (43) typedecl -> . TYPE_C_LONGDOUBLE
    (44) typedecl -> . TYPE_F16
    (45) typedecl -> . TYPE_F32
    (46) typedecl -> . TYPE_F64
    (47) typedecl -> . TYPE_F80
    (48) typedecl -> . TYPE_F128
    (49) typedecl -> . TYPE_BOOL
    (50) typedecl -> . TYPE_ANYOPAQUE
    (51) typedecl -> . TYPE_VOID
    (52) typedecl -> . TYPE_NORETURN
    (53) typedecl -> . TYPE_TYPE
    (54) typedecl -> . TYPE_ANYERROR
    (55) typedecl -> . TYPE_ANYTYPE
    (56) typedecl -> . TYPE_COMPTIME_INT
    (57) typedecl -> . TYPE_COMPTIME_FLOAT
    (58) typedecl -> . TYPE_NULL
    (59) typedecl -> . TYPE_UNDEFINED

    TYPE_I32        shift and go to state 27
    TYPE_I8         shift and go to state 28
    TYPE_U8         shift and go to state 29
    TYPE_I16        shift and go to state 30
    TYPE_U16        shift and go to state 31
    TYPE_U32        shift and go to state 32
    TYPE_I64        shift and go to state 33
    TYPE_U64        shift and go to state 34
    TYPE_I128       shift and go to state 35
    TYPE_U128       shift and go to state 36
    TYPE_ISIZE      shift and go to state 37
    TYPE_USIZE      shift and go to state 38
    TYPE_C_SHORT    shift and go to state 39
    TYPE_C_USHORT   shift and go to state 40
    TYPE_C_INT      shift and go to state 41
    TYPE_C_UINT     shift and go to state 42
    TYPE_C_LONG     shift and go to state 43
    TYPE_C_ULONG    shift and go to state 44
    TYPE_C_LONGLONG shift and go to state 45
    TYPE_C_ULONGLONG shift and go to state 46
    TYPE_C_LONGDOUBLE shift and go to state 47
    TYPE_F16        shift and go to state 48
    TYPE_F32        shift and go to state 49
    TYPE_F64        shift and go to state 50
    TYPE_F80        shift and go to state 51
    TYPE_F128       shift and go to state 52
    TYPE_BOOL       shift and go to state 53
    TYPE_ANYOPAQUE  shift and go to state 54
    TYPE_VOID       shift and go to state 55
    TYPE_NORETURN   shift and go to state 56
    TYPE_TYPE       shift and go to state 57
    TYPE_ANYERROR   shift and go to state 58
    TYPE_ANYTYPE    shift and go to state 59
    TYPE_COMPTIME_INT shift and go to state 60
    TYPE_COMPTIME_FLOAT shift and go to state 61
    TYPE_NULL       shift and go to state 62
    TYPE_UNDEFINED  shift and go to state 63

    typedecl                       shift and go to state 87

state 84

    (17) colon_type -> empty .

    COMMA           reduce using rule 17 (colon_type -> empty .)
    RPAREN          reduce using rule 17 (colon_type -> empty .)


state 85

    (14) function_signature -> access_modifier FUNCTION IDENT LPAREN params_list RPAREN . typedecl
    (23) typedecl -> . TYPE_I32
    (24) typedecl -> . TYPE_I8
    (25) typedecl -> . TYPE_U8
    (26) typedecl -> . TYPE_I16
    (27) typedecl -> . TYPE_U16
    (28) typedecl -> . TYPE_U32
    (29) typedecl -> . TYPE_I64
    (30) typedecl -> . TYPE_U64
    (31) typedecl -> . TYPE_I128
    (32) typedecl -> . TYPE_U128
    (33) typedecl -> . TYPE_ISIZE
    (34) typedecl -> . TYPE_USIZE
    (35) typedecl -> . TYPE_C_SHORT
    (36) typedecl -> . TYPE_C_USHORT
    (37) typedecl -> . TYPE_C_INT
    (38) typedecl -> . TYPE_C_UINT
    (39) typedecl -> . TYPE_C_LONG
    (40) typedecl -> . TYPE_C_ULONG
    (41) typedecl -> . TYPE_C_LONGLONG
    (42) typedecl -> . TYPE_C_ULONGLONG
    (43) typedecl -> . TYPE_C_LONGDOUBLE
    (44) typedecl -> . TYPE_F16
    (45) typedecl -> . TYPE_F32
    (46) typedecl -> . TYPE_F64
    (47) typedecl -> . TYPE_F80
    (48) typedecl -> . TYPE_F128
    (49) typedecl -> . TYPE_BOOL
    (50) typedecl -> . TYPE_ANYOPAQUE
    (51) typedecl -> . TYPE_VOID
    (52) typedecl -> . TYPE_NORETURN
    (53) typedecl -> . TYPE_TYPE
    (54) typedecl -> . TYPE_ANYERROR
    (55) typedecl -> . TYPE_ANYTYPE
    (56) typedecl -> . TYPE_COMPTIME_INT
    (57) typedecl -> . TYPE_COMPTIME_FLOAT
    (58) typedecl -> . TYPE_NULL
    (59) typedecl -> . TYPE_UNDEFINED

    TYPE_I32        shift and go to state 27
    TYPE_I8         shift and go to state 28
    TYPE_U8         shift and go to state 29
    TYPE_I16        shift and go to state 30
    TYPE_U16        shift and go to state 31
    TYPE_U32        shift and go to state 32
    TYPE_I64        shift and go to state 33
    TYPE_U64        shift and go to state 34
    TYPE_I128       shift and go to state 35
    TYPE_U128       shift and go to state 36
    TYPE_ISIZE      shift and go to state 37
    TYPE_USIZE      shift and go to state 38
    TYPE_C_SHORT    shift and go to state 39
    TYPE_C_USHORT   shift and go to state 40
    TYPE_C_INT      shift and go to state 41
    TYPE_C_UINT     shift and go to state 42
    TYPE_C_LONG     shift and go to state 43
    TYPE_C_ULONG    shift and go to state 44
    TYPE_C_LONGLONG shift and go to state 45
    TYPE_C_ULONGLONG shift and go to state 46
    TYPE_C_LONGDOUBLE shift and go to state 47
    TYPE_F16        shift and go to state 48
    TYPE_F32        shift and go to state 49
    TYPE_F64        shift and go to state 50
    TYPE_F80        shift and go to state 51
    TYPE_F128       shift and go to state 52
    TYPE_BOOL       shift and go to state 53
    TYPE_ANYOPAQUE  shift and go to state 54
    TYPE_VOID       shift and go to state 55
    TYPE_NORETURN   shift and go to state 56
    TYPE_TYPE       shift and go to state 57
    TYPE_ANYERROR   shift and go to state 58
    TYPE_ANYTYPE    shift and go to state 59
    TYPE_COMPTIME_INT shift and go to state 60
    TYPE_COMPTIME_FLOAT shift and go to state 61
    TYPE_NULL       shift and go to state 62
    TYPE_UNDEFINED  shift and go to state 63

    typedecl                       shift and go to state 88

state 86

    (12) params_list -> param COMMA . params_list
    (11) params_list -> . param
    (12) params_list -> . param COMMA params_list
    (13) params_list -> . empty
    (10) param -> . IDENT colon_type
    (65) empty -> .

    IDENT           shift and go to state 74
    RPAREN          reduce using rule 65 (empty -> .)

    param                          shift and go to state 76
    params_list                    shift and go to state 89
    empty                          shift and go to state 77

state 87

    (16) colon_type -> COLON typedecl .

    COMMA           reduce using rule 16 (colon_type -> COLON typedecl .)
    RPAREN          reduce using rule 16 (colon_type -> COLON typedecl .)


state 88

    (14) function_signature -> access_modifier FUNCTION IDENT LPAREN params_list RPAREN typedecl .

    LCURLY          reduce using rule 14 (function_signature -> access_modifier FUNCTION IDENT LPAREN params_list RPAREN typedecl .)


state 89

    (12) params_list -> param COMMA params_list .

    RPAREN          reduce using rule 12 (params_list -> param COMMA params_list .)

